2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),13:03,”Ö“c,å‘ä,0,1,ƒ„ƒ}ƒn,"10,440",lose
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),13:04,Ã“ì,ŽRŒ`,1,1,•½’Ë,"11,280",draw
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),14:01,‚e“Œ‹ž,‰¡•lFM,1,0,–¡ƒXƒ^,"29,011",win
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),14:04,L“‡,´…,1,1,L“‡ƒr,"16,216",draw
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:03,ìè‚e,VŠƒ,2,1,“™X—Í,"22,117",win
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:04,Ž­“‡,‰Y˜a,2,0,ƒJƒVƒ},"35,251",win
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),19:04,‚f‘åã,–¼ŒÃ‰®,1,2,–œ”Ž,"18,105",lose
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07(“ú),14:05,_ŒË,‹ž“s,2,0,ƒz[ƒ€ƒY,"19,506",win
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07(“ú),15:05,‘å‹{,‚b‘åã,3,0,‚m‚`‚b‚j,"8,605",win
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:03,VŠƒ,”Ö“c,1,1,“Œ–k“dƒX,"28,423",draw
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:04,´…,ŽRŒ`,3,0,ƒAƒEƒXƒ^,"18,517",win
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:05,‰¡•lFM,Ã“ì,3,0,“úŽYƒX,"32,228",win
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),16:04,–¼ŒÃ‰®,ìè‚e,2,3,–L“cƒX,"25,176",lose
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),16:07,å‘ä,‘å‹{,3,1,ƒ†ƒAƒXƒ^,"17,978",win
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),13:04,‹ž“s,Ž­“‡,1,1,¼‹ž‹É,"15,222",draw
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),14:02,‰Y˜a,‚e“Œ‹ž,1,0,é‹Ê,"50,096",win
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),16:04,_ŒË,L“‡,1,2,ƒz[ƒ€ƒY,"9,133",lose
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),16:06,‚b‘åã,‚f‘åã,1,1,’·‹,"37,860",draw
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:03,Ã“ì,L“‡,1,3,•½’Ë,"8,250",lose
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:04,´…,_ŒË,1,0,ƒAƒEƒXƒ^,"15,367",win
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:04,‹ž“s,å‘ä,2,1,¼‹ž‹É,"8,177",win
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),14:05,‰¡•lFM,ìè‚e,4,0,“úŽYƒX,"35,870",win
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),16:00,‘å‹{,Ž­“‡,0,1,‚m‚`‚b‚j,"11,116",lose
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),16:03,‚f‘åã,VŠƒ,0,0,–œ”Ž,"16,813",draw
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),19:04,‚e“Œ‹ž,‚b‘åã,0,0,–¡ƒXƒ^,"20,143",draw
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21(“úEj),13:04,ŽRŒ`,‰Y˜a,1,1,‚m‚cƒXƒ^,"19,021",draw
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21(“úEj),16:03,–¼ŒÃ‰®,”Ö“c,2,0,•ä—¤,"12,749",win
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),13:03,Ã“ì,VŠƒ,2,0,•½’Ë,"10,220",win
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),13:04,ìè‚e,´…,0,0,“™X—Í,"17,716",draw
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),14:03,_ŒË,‰¡•lFM,1,1,ƒz[ƒ€ƒY,"15,442",draw
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),14:05,Ž­“‡,ŽRŒ`,3,1,ƒJƒVƒ},"22,089",win
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),16:03,”Ö“c,‹ž“s,2,3,ƒ„ƒ}ƒn,"7,258",lose
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),16:04,‚b‘åã,‰Y˜a,2,3,’·‹,"16,261",lose
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28(“ú),14:01,‘å‹{,‚e“Œ‹ž,0,2,‚m‚`‚b‚j,"10,596",lose
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28(“ú),17:03,‚f‘åã,å‘ä,2,2,–œ”Ž,"17,216",draw
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),13:04,‚b‘åã,‹ž“s,3,1,’·‹,"8,926",win
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),15:05,‰¡•lFM,´…,1,2,“úŽYƒX,"27,114",lose
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),15:05,VŠƒ,‘å‹{,0,0,“Œ–k“dƒX,"24,529",draw
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),16:04,ŽRŒ`,L“‡,1,0,‚m‚cƒXƒ^,"7,019",win
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),16:04,–¼ŒÃ‰®,_ŒË,2,0,–L“cƒX,"17,776",win
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),19:04,‰Y˜a,Ã“ì,2,1,é‹Ê,"36,790",win
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),13:04,å‘ä,Ž­“‡,2,1,‹{éƒX,"23,214",win
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),14:03,”Ö“c,‚f‘åã,4,3,ƒ„ƒ}ƒn,"10,603",win
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),16:03,ìè‚e,‚e“Œ‹ž,2,1,“™X—Í,"22,199",win
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),13:03,Ã“ì,”Ö“c,0,0,•½’Ë,"10,406",draw
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),13:04,‹ž“s,–¼ŒÃ‰®,0,2,¼‹ž‹É,"10,094",lose
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),14:03,L“‡,ìè‚e,0,3,L“‡ƒr,"14,094",lose
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),14:05,‘å‹{,‚f‘åã,1,3,‚m‚`‚b‚j,"10,149",lose
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),16:03,‰¡•lFM,‚b‘åã,0,0,“úŽYƒX,"15,644",draw
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),16:03,VŠƒ,‰Y˜a,0,2,“Œ–k“dƒX,"32,485",lose
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),19:04,‚e“Œ‹ž,Ž­“‡,1,1,–¡ƒXƒ^,"30,672",draw
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11(“ú),13:03,´…,å‘ä,5,1,ƒAƒEƒXƒ^,"17,522",win
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11(“ú),14:04,_ŒË,ŽRŒ`,0,2,ƒz[ƒ€ƒY,"10,392",lose
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,å‘ä,_ŒË,0,1,ƒ†ƒAƒXƒ^,"12,119",lose
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,ŽRŒ`,‰¡•lFM,0,1,‚m‚cƒXƒ^,"14,168",lose
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,–¼ŒÃ‰®,VŠƒ,1,1,•ä—¤,"10,083",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,‚f‘åã,´…,1,1,–œ”Ž,"19,914",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),17:04,‚e“Œ‹ž,‹ž“s,1,1,–¡ƒXƒ^,"18,350",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),19:04,”Ö“c,‘å‹{,1,1,ƒ„ƒ}ƒn,"7,030",draw
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),13:04,‚b‘åã,Ã“ì,2,1,’·‹,"9,838",win
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),15:07,Ž­“‡,L“‡,0,0,ƒJƒVƒ},"17,983",draw
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),16:03,‰Y˜a,ìè‚e,3,0,é‹Ê,"46,313",win
2010,‚i‚P,‘æ‚Sß‘æ‚R“ú,04/21(…),19:04,L“‡,–¼ŒÃ‰®,1,0,L“‡ƒr,"9,502",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),13:04,´…,‘å‹{,2,1,ƒAƒEƒXƒ^,"15,156",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),13:04,‹ž“s,ŽRŒ`,1,2,¼‹ž‹É,"8,073",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),14:05,ìè‚e,_ŒË,3,0,“™X—Í,"17,669",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),16:03,‰Y˜a,”Ö“c,0,1,é‹Ê,"37,116",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),17:03,‰¡•lFM,Ž­“‡,1,3,“úŽYƒX,"43,025",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),17:03,‚f‘åã,‚e“Œ‹ž,2,0,–œ”Ž,"17,590",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),19:04,VŠƒ,L“‡,2,2,“Œ–k“dƒX,"24,146",draw
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25(“ú),14:03,Ã“ì,å‘ä,1,0,•½’Ë,"9,892",win
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25(“ú),14:03,‚b‘åã,–¼ŒÃ‰®,0,1,’·‹,"13,867",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),13:03,‰¡•lFM,”Ö“c,1,0,“úŽYƒX,"27,223",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),13:05,_ŒË,VŠƒ,1,2,ƒz[ƒ€ƒY,"12,305",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),14:03,–¼ŒÃ‰®,ŽRŒ`,2,1,•ä—¤,"13,206",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),15:04,å‘ä,‚b‘åã,1,1,ƒ†ƒAƒXƒ^,"13,622",draw
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:03,´…,‰Y˜a,2,1,ƒGƒRƒp,"38,851",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:04,Ž­“‡,‚f‘åã,2,1,ƒJƒVƒ},"32,855",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:05,ìè‚e,Ã“ì,4,2,“™X—Í,"19,423",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),19:00,‘å‹{,‹ž“s,2,1,‚m‚`‚b‚j,"9,203",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),19:04,L“‡,‚e“Œ‹ž,2,1,L“‡ƒr,"19,549",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),13:03,Ã“ì,_ŒË,2,2,•½’Ë,"11,650",draw
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),13:04,‹ž“s,´…,2,4,¼‹ž‹É,"14,016",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:04,‰Y˜a,–¼ŒÃ‰®,2,1,é‹Ê,"55,410",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:04,‚e“Œ‹ž,å‘ä,0,0,–¡ƒXƒ^,"26,406",draw
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:05,‚b‘åã,Ž­“‡,2,1,’·‹,"21,761",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),16:03,”Ö“c,L“‡,2,1,ƒ„ƒ}ƒn,"12,020",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),16:04,VŠƒ,‰¡•lFM,2,1,“Œ–k“dƒX,"41,002",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),19:03,‚f‘åã,ìè‚e,4,4,–œ”Ž,"20,317",draw
