1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,05/15(“y),19:29,‰¡•lM,‚uìè,2,1,‘—§,"59,626",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),13:05,´…,‰¡•l‚e,2,3,ŽOƒc‘ò,"14,126",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),13:59,ŽsŒ´,L“‡,1,2,L“‡ƒX,"11,875",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),16:00,–¼ŒÃ‰®,Ž­“‡,0,5,ƒJƒVƒ},"10,898",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),19:04,‰Y˜a,‚f‘åã,0,1,–œ”Ž,"19,580",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),18:58,L“‡,´…,0,1,“ú–{•½,"9,183",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:00,–¼ŒÃ‰®,‰Y˜a,3,0,‹îê,"9,259",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:00,‚f‘åã,‰¡•lM,0,1,ŽOƒc‘ò,"10,332",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:01,‰¡•l‚e,Ž­“‡,2,3,ƒJƒVƒ},"9,403",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:02,‚uìè,ŽsŒ´,1,2,‘—§,"46,959",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),15:02,‰¡•lM,–¼ŒÃ‰®,1,1,•ä‹…,"11,267",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),18:31,‚uìè,L“‡,2,1,L“‡ƒr,"36,863",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),18:35,‰Y˜a,‰¡•l‚e,1,3,ŽOƒc‘ò,"7,469",
